"name","length","width","color"
"Pamella",13.92,12.09,"green"
"Doc",13.74,12.79,"green"
"Torrey",12.23,13.11,"orange"
"Johana",13.04,12.51,"green"
"Lanita",12.65,14.29,"red"
"Floretta",13.08,13.12,"yellow"
"Vincenza",12.84,14.38,"blue"
"Noelle",13.32,12.1,"orange"
"Ezekiel",13.34,12.91,"yellow"
"Alexandre",12.8,14.42,"orange"
"Crete",13.22,12.8,"green"
"Felecia",13.45,13.74,"orange"
"Darlyne",13.12,12.23,"orange"
"Micah",13.13,13.73,"green"
"Aili",13.06,11.66,"blue"
"Hamp",13.27,12.16,"red"
"Scarlet",12.85,11.64,"blue"
"Braedon",12.49,11.63,"red"
"Charlotta",13.02,12.83,"yellow"
"Loula",13.62,13.91,"blue"
"Pinkney",12.42,13.22,"yellow"
"Estelle",12.9,12.29,"yellow"
"Deliah",12.49,13.77,"red"
"Dequan",12.95,12.85,"red"
"Clovis",12.97,13.74,"yellow"
"Brigid",13.19,13.35,"blue"
"Arlo",12.36,13.22,"yellow"
"Marnie",12.89,11.99,"green"
"Kaye",12.91,14,"red"
"Nichole",13.38,12.4,"green"
"Gwyn",12.48,14.38,"yellow"
"Ana",12.85,13.44,"green"
"Theodosia",12.63,13.09,"green"
"Che",13.54,13.81,"orange"
"Cletus",13.2,12.88,"yellow"
"Amiya",12.48,12.26,"yellow"
"Harvey",13.05,13.23,"yellow"
"Rayfield",12.22,13.09,"green"
"Timmothy",13.11,11.65,"orange"
"Isabel",13.88,13.66,"green"
"Kailee",12.81,12.49,"orange"
"Valarie",12.11,13.89,"orange"
"Shirlie",11.76,12.53,"orange"
"Barry",13.4,14.38,"orange"
"Marquita",12.79,12.3,"blue"
"Rosabelle",13.3,13.28,"green"
"Junia",13.73,12.31,"blue"
"Elon",12.64,12.35,"green"
"Ellar",13.35,13.25,"red"
"Dina",13.12,13.36,"yellow"
"Deane",12.42,13.49,"red"
"Jett",13.29,12.97,"red"
"Nolan",13.3,11.79,"blue"
"Alexandria",12.9,12.08,"red"
"Camden",12.85,12.5,"blue"
"Dot",12.83,13.6,"green"
"Aliyah",12.44,14.3,"yellow"
"Jaleesa",12.96,12.95,"yellow"
"Montie",13.15,14.47,"red"
"Kristen",12.49,12.92,"blue"
"Lorenz",12.68,13.27,"blue"
"Christiana",12.43,12.32,"blue"
"Luciano",12.93,12.13,"blue"
"Creed",13.21,11.7,"green"
"Elisha",13.24,13.09,"green"
"Yair",12.35,11.85,"red"
"Israel",12.58,13.43,"yellow"
"Lyman",12.79,12.75,"yellow"
"Kali",12.77,13.42,"green"
"Elisa",12.49,13.96,"green"
"Evelin",13.49,14.01,"orange"
"Gabrielle",13.49,12.31,"blue"
"Afton",13.59,13.86,"yellow"
"Brinda",13.65,12.92,"blue"
"Deangelo",13.82,14.48,"orange"
"Dayna",12.84,13.61,"blue"
"Sariah",13.58,12.4,"green"
"Ruben",13.01,13.1,"red"
"Vinnie",13.3,13.57,"blue"
"Alysha",12.6,11.53,"red"
"Danielle",13.18,14.11,"yellow"
"Nathaly",13.22,12.44,"green"
"Willy",13.57,11.76,"blue"
"Jocelynn",13.49,14.41,"blue"
"Destinee",13,12.54,"yellow"
"Michal",13.76,13.54,"green"
"Delphine",11.84,14.32,"yellow"
"Brayden",11.85,12.54,"blue"
"Makai",13.4,13.19,"orange"
"Attilio",13.42,11.53,"green"
"Leanna",13.45,11.93,"green"
"Skye",12.03,13.22,"green"
"Georgie",12.58,11.62,"green"
"Stoney",12.67,14.04,"orange"
"Manervia",12.85,13.52,"orange"
"Irven",12.7,12.85,"orange"
"Jethro",12.48,11.83,"yellow"
"King",14.42,13.28,"blue"
"Adriana",12.4,14.21,"green"
"Keshaun",12.71,12.37,"yellow"
"Joellen",12.63,13.05,"blue"
"Margarette",12.24,12.71,"red"
"Denine",13.46,12.46,"orange"
"Kelan",12.74,14.12,"green"
"Meryl",12.84,13.77,"red"
"Rolanda",13.17,14.06,"yellow"
"Lemmie",13.05,13.4,"red"
"Santana",13.02,13.92,"yellow"
"Makayla",13.16,11.85,"orange"
"Artie",12.33,14.2,"yellow"
"Hyrum",12.42,11.83,"blue"
"Allyn",13.5,12.59,"green"
"Reuben",13.38,11.82,"red"
"Ferd",12.74,11.81,"blue"
"Tammie",13.81,12.49,"blue"
"Katerina",13.18,12.39,"yellow"
"Elroy",13.05,11.59,"yellow"
"Guthrie",12.4,12.44,"yellow"
"Danny",12.92,13.07,"yellow"
"Griselda",12.6,12.63,"red"
"Lucy",12.73,14.3,"red"
"Ewald",13.9,12.5,"orange"
"Aliana",13.24,14.23,"red"
"Bev",13.46,11.87,"red"
"Sada",12.39,14.15,"orange"
"Arnulfo",12.09,12.22,"green"
"Harrie",12.84,11.92,"blue"
"Miguel",12.68,11.9,"green"
"Malaki",12.86,12.1,"red"
"Odell",12.67,14.44,"yellow"
"Mona",12.68,12.32,"red"
"Ignacio",13.13,13.4,"yellow"
"Nolie",13.16,11.91,"red"
"Denzell",12.79,12.72,"yellow"
"Marlie",12.44,13.18,"red"
"Marley",12.72,13.57,"orange"
"Greta",13.15,12.11,"blue"
"Barrie",12.61,13.83,"yellow"
"Shelva",13.18,12.47,"green"
"Heidy",12.95,13.1,"red"
"Jerrod",13.42,12.56,"orange"
"Lemon",13.36,13.3,"red"
"Crista",12.29,12.49,"orange"
"Pamala",11.82,14.09,"orange"
"Neveah",13.01,11.8,"green"
"Dillie",13.03,13.01,"blue"
"Dempsey",13.56,13.98,"blue"
"Valencia",13.4,12.91,"blue"
"Pierce",13.41,12.25,"yellow"
"Aja",12.9,12.84,"green"
"Adela",12.5,13.74,"orange"
"Austen",13.76,14.34,"yellow"
"Shavonne",13.15,13.76,"red"
"Kandy",12.19,12.17,"orange"
"Johnson",13.45,12.85,"yellow"
"Arturo",12.91,13.37,"orange"
"Young",12.56,13.82,"blue"
"Gabriella",12.61,13.74,"green"
"Fleeta",12.77,12.13,"yellow"
"Nena",13.07,12.74,"red"
"Verlin",13.49,12.3,"orange"
"Ressie",12.59,11.87,"orange"
"Irva",12.4,13.22,"blue"
"Haruko",12.37,13.23,"yellow"
"Boris",13.84,13.05,"orange"
"Nyasia",13.69,11.51,"red"
"Milas",13.19,13.13,"green"
"Nautica",12.77,12.59,"red"
"Norval",13.03,13.77,"orange"
"Othel",12.41,13.95,"blue"
"Davina",12.94,12.25,"blue"
"Carmella",12.78,14.37,"red"
"Stone",13.34,14.43,"blue"
"Jarred",12.09,12.88,"yellow"
"Jayda",13.24,13.76,"green"
"Kenney",12.77,11.91,"blue"
"Leisa",12.91,13.03,"blue"
"Raoul",12.53,14.39,"orange"
"Siobhan",12.44,12.64,"orange"
"Carlie",11.88,12.88,"blue"
"Belle",11.85,12.75,"yellow"
"Keshawn",13.1,12.79,"green"
"Bethel",12.47,14.41,"orange"
"Gilmer",13.84,13.37,"blue"
"Payten",12.89,12.39,"blue"
"Enos",12.56,13.84,"orange"
"Lambert",12.78,12.54,"orange"
"Kamryn",12.59,12.99,"orange"
"Fronie",13.02,13.16,"green"
"Josh",12.96,14.22,"orange"
"Donna",12.74,12.05,"blue"
"Thea",13.62,11.74,"orange"
"Trevor",12.59,14.23,"red"
"Mariah",12.81,13.5,"orange"
"Trevin",13.13,12.32,"red"
"Mechelle",13.15,13.33,"green"
"Lawton",12.58,13.04,"red"
"Arianna",12.6,14.45,"green"
"Garland",13,14.46,"yellow"
"Horton",12.54,12.66,"orange"
"Timothy",12.01,13.37,"blue"
"Alyse",13.49,13.51,"red"
"Jackson",12.97,13.9,"orange"
"Author",12.1,12.08,"yellow"
"Rylee",14.33,12.68,"red"
"Lisbeth",13.01,12.81,"blue"
"Rhea",13.32,12.77,"orange"
"Arnav",13.92,12.98,"green"
"Wayde",13.85,11.8,"orange"
"Ara",12.84,12.03,"blue"
"Jenelle",12.3,14.09,"red"
"Lon",13.03,11.76,"red"
"Jazmyne",12.5,12.54,"orange"
"Amanda",12.92,12.6,"yellow"
"Darrion",12.6,12.85,"yellow"
"Giovanni",13.62,14.04,"red"
"Joana",12.73,13.78,"yellow"
"Shena",13.3,12.99,"yellow"
"Menachem",13.57,14.16,"red"
"Epsie",12.69,11.68,"blue"
"Christel",12.77,11.92,"red"
"Alexys",13.18,13.4,"blue"
"Hunter",12.83,11.7,"blue"
"Amey",11.99,14.17,"blue"
"Valentino",13.75,12.15,"green"
"Eller",13.55,13.34,"yellow"
"Sally",12.25,13.84,"blue"
"Barron",12.87,12.33,"green"
"Landon",13.06,13.59,"yellow"
"Elvin",12.67,13.17,"blue"
"Junior",13.51,14.02,"red"
"Vidal",13.77,13.47,"blue"
"Lolla",13.25,12.22,"red"
"Son",13.39,13.47,"yellow"
"Dorian",12.97,13.85,"red"
"Danna",13.75,14.4,"yellow"
"Guido",12.22,13.78,"orange"
"Hedy",13.18,13.62,"blue"
"Linus",14.02,12.08,"red"
"Yuliana",12.34,12.97,"blue"
"Evette",12.67,14.2,"green"
"Evaline",13.63,12.09,"blue"
"Coraima",13.25,12.6,"orange"
"Brady",13.68,13.24,"green"
"Tera",13.59,11.92,"orange"
"Kristine",12.64,12.64,"red"
"Toivo",12.34,14.25,"orange"
"Deandre",13.4,12.02,"blue"
"Julious",12.88,14.49,"orange"
"Huston",14.03,12.82,"blue"
"Lorenzo",12.46,12.6,"yellow"
"Arlan",13.6,12.73,"yellow"
"Juston",12.73,11.98,"green"
"Wendi",12.47,13.26,"red"
"Keifer",12.85,12.16,"orange"
"Burley",12.78,11.91,"red"
"Sussie",12.86,14.31,"orange"
"Parker",12.29,13.58,"orange"
"Lutie",12.91,13.14,"yellow"
"Violetta",12.91,11.98,"orange"
"Ewin",12.56,12.34,"yellow"
"Vincent",12.62,13.52,"orange"
"Lisette",13.41,11.84,"orange"
"Millicent",13.09,12.2,"blue"
"Antwan",12.61,13.93,"green"
"Rusty",13.37,13.5,"green"
"Elvis",11.99,13.35,"green"
"Gabriela",13.09,11.79,"yellow"
"Noemie",13.11,12.1,"orange"
"Dulcie",13.74,12.82,"red"
"Elvira",13.39,12.86,"green"
"Val",12.39,13.69,"orange"
"Milo",12.12,13.81,"blue"
"Eda",12.63,14.04,"orange"
"Dejuan",13.14,13.03,"blue"
"Taja",13.57,13.31,"yellow"
"Dasia",13.54,14.48,"orange"
"Tinie",13.53,13.16,"blue"
"Hazen",12.58,14.14,"red"
"Izaiah",12.88,13.27,"yellow"
"Faron",13.67,11.57,"blue"
"Ethelbert",11.63,12.6,"green"
"Arba",12.33,13.24,"red"
"Nayeli",13.01,11.88,"blue"
"Dayton",12.42,11.63,"blue"
"Gunner",12.98,12.56,"green"
"Nunzio",13.28,13.77,"orange"
"Bernardine",13.17,14.16,"blue"
"Foy",12.98,11.82,"orange"
"Ignatz",12.75,13.06,"blue"
"Leigh",12.62,11.79,"green"
"Karyme",13.74,11.76,"green"
"Hoke",13.14,11.99,"yellow"
"Osa",13.27,12.93,"yellow"
"Hermina",12.53,12.1,"blue"
"Isabell",14.14,14.43,"red"
"Cooper",12.5,14.07,"orange"
"Rosalinda",12.02,13.79,"green"
"Fed",12.65,13.04,"yellow"
"Shanna",13.34,14.08,"red"
