Name,length,width,color
Linnie (R),10.7,13.74,yellow
Hyrum (L),7.92,11.83,blue
Emmett (R),11.6,13.38,red
Georgina (R),9.46,14.49,green
Regena (L),9.22,13.11,yellow
Duff (R),10.02,12.93,red
Jo (R),8.62,13.98,yellow
Tatianna (R),7.04,13.14,red
Alfonzo (R),6.33,12.21,yellow
Onie (R),11.31,14.3,orange
Roddy (R),7.15,14.01,red
Johny (R),8.61,13.28,red
Milas (R),12.81,13.13,green
Kati (L),8.05,11.73,green
Hobart (R),8.68,14.05,red
Gabrielle (R),6.21,12.31,blue
Lynette (R),11.34,13.34,yellow
Lemon (L),8.4,13.3,red
Odell (R),7.89,14.44,yellow
Miller (R),10.76,13.65,green
Ephram (R),11.14,13.34,yellow
Johnathon (R),6.59,12.07,yellow
Josie (R),9.17,12.88,yellow
Christi (R),10.43,12.46,red
Mario (L),4.89,13.99,blue
Carleigh (R),12.82,11.73,orange
Maryellen (R),14.68,12.6,yellow
Tatsuo (R),8.27,13.02,blue
Jarred (L),8.3,12.88,yellow
Hudson (R),10.1,12.7,red
Hassie (R),7.8,12.59,yellow
Joey (R),7.33,13.37,red
Benjaman (L),9.63,13.45,blue
Hoke (R),7.67,11.99,yellow
Arman (R),8.72,12.12,green
Felipa (R),9.81,14.19,green
Nicky (R),7.63,12.29,red
Cedrick (R),6.32,12.75,blue
Margarete (R),10.99,12.74,orange
Sunday (R),6.71,12.37,green
Reina (L),7.91,13.68,yellow
Khloe (R),8.03,11.84,red
Ethen (L),10.21,12.16,orange
Dosia (L),6.9,13.12,blue
Dakoda (L),10.02,11.75,blue
Siena (L),8.66,11.88,red
Alisha (L),10.49,11.56,blue
Lottie (R),8.65,13.24,green
Commodore (R),9.07,13.5,blue
Salina (R),11.22,12.22,yellow
Crista (L),7.28,12.49,orange
Erland (R),9.44,12.95,green
Dirk (L),8.3,12.61,orange
Kya (R),7.12,14.46,orange
Brinda (L),9.27,NA,blue
Malia (R),5.8,NA,orange
Luetta (L),9.49,12.74,blue
Kordell (R),10.59,13.93,green
Amalie (L),8.25,14.41,orange
Altie (R),10.43,13.81,blue
Antonette (L),10.12,13.04,blue
Paxton (L),8.53,12.3,green
Eustace (R),12.82,13.38,blue
Tracy (R),7.55,13.25,green
Guthrie (R),13.14,12.44,yellow
Gasper (R),6.56,13.63,green
Nana (L),10.11,12.18,blue
Ressie (R),9.23,11.87,orange
Shanita (R),4.66,14.12,yellow
Chantelle (L),8.35,13.59,green
Demetra (R),13.39,11.95,green
Bethel (L),7.99,14.41,orange
Ricardo (R),10.27,12.61,orange
Emanuel (L),6.06,13.04,red
Norah (R),8.62,13.62,red
Caleigh (R),9.69,12.1,blue
Hartley (L),10.03,13.8,orange
Charolette (R),12.08,13.15,green
Kolby (L),7.37,12.27,yellow
Emelia (L),7.12,12.44,orange
Darius (R),7.28,13.74,blue
Rikki (L),12.21,13.91,green
Jim (R),13.74,12.26,yellow
Wood (R),8.29,12.99,yellow
Emilie (R),7.24,13.6,red
Gaines (R),12.2,14.11,yellow
Leona (R),5.04,14.3,blue
Frederick (R),11.06,11.9,red
Martez (R),7.97,14.48,green
Carlton (L),10.28,12.04,orange
Augustina (L),8.11,14.13,yellow
Darrien (L),12.07,11.57,red
Lea (R),11.29,13.3,orange
Daja (L),11.36,12.91,green
Lesley (L),6.9,12.14,yellow
Dolph (R),11.29,12.13,blue
Manervia (R),7.79,13.52,orange
Mona (L),4.82,12.32,red
Briley (R),9.65,12.07,green
Daisha (L),7.43,14.22,blue
Ammon (R),7.81,13.45,green
Primus (R),9.52,12.53,green
Gustav (L),9.53,12.16,orange
Jordin (R),7.83,11.85,orange
Sophronia (R),8.38,13.34,green
Lucien (L),7.19,12.89,green
Arba (R),10.49,13.24,red
Cordia (R),8.63,12.23,orange
Sloane (R),8.72,11.88,yellow
Malvin (R),9.5,13.05,green
